url,title,phone,address,website,email
https://www.manta.com/c/mx79rrm/chef-joseph-s-at-the-connoisseur-room,Chef Joseph's at The Connoisseur Room,(317) 600-3577,"115 East Ohio Street Indianapolis, IN 46204",http://www.chefjosephs.com,[email]
https://www.manta.com/c/mxf8z6m/waldens-bbq-catering,WALDENS BBQ CATERING,(317) 354-0922,"205 DAVID LIND DRIVE Indianapolis, IN 46217",http://WALDENSBBQCATERING.COM,[email]
https://www.manta.com/c/mmnp3d6/the-old-spaghetti-factory,The Old Spaghetti Factory,(317) 635-6325,"210 South Meridian Street Indianapolis, IN 46225",http://www.osf.com/location/indianapolis-in/,[email]
https://www.manta.com/c/m1rxs9j/dave-s-hot-chicken,Dave's Hot Chicken,(317) 285-0200,"530 Massachusetts Avenue Indianapolis, IN 46204",https://daveshotchicken.olo.com/menu/indianapolis-massachusetts-ave/,[email]
https://www.manta.com/c/m1rftbf/dave-s-hot-chicken,Dave's Hot Chicken,(317) 383-0567,"927 Broad Ripple Avenue Indianapolis, IN 46220",https://daveshotchicken.olo.com/menu/broad-ripple/,[email]
https://www.manta.com/c/mhpy2k0/los-cuates-mexican-restaurant,Los Cuates Mexican Restaurant,(317) 220-8997,"6429 E Washington St Indianapolis, IN 46219",http://www.loscuatesmexicanrestaurant.com/,[email]
https://www.manta.com/c/m1rkjt3/op-italian,OP Italian,(317) 860-5777,"10 South West Street Indianapolis, IN 46204",https://www.opitalianindy.com/,[email]
https://www.manta.com/c/m1wn4td/chuck-e-cheese,Chuck E. Cheese,(317) 897-2751,"10021 East Washington Street Indianapolis, IN 46229",https://locations.chuckecheese.com/us/in/indianapolis/10021-e.-washington-st.,[email]
https://www.manta.com/c/m1rkjtt/conner-s-kitchen-bar,Conner's Kitchen + Bar,(317) 405-6100,"350 West Maryland Street Indianapolis, IN 46225",https://www.connersindy.com/,[email]
https://www.manta.com/c/m1wn4td/chuck-e-cheese,Chuck E. Cheese,(317) 897-2751,"10021 East Washington Street Indianapolis, IN 46229",https://locations.chuckecheese.com/us/in/indianapolis/10021-e.-washington-st.,[email]
https://www.manta.com/c/m1wxxmn/jokkymore-dchef-food-services-african-market-llc,JOKKYMORE DCHEF FOOD SERVICES AFRICAN MARKET LLC,(317) 389-5192,"1041 North Girls School Road Indianapolis, IN 46214",https://nrsgo.com/jokkymoredchefstore,[email]
https://www.manta.com/c/m1wn0y9/chuck-e-cheese,Chuck E. Cheese,(317) 849-7324,"5501 East 82nd Street Indianapolis, IN 46250",https://locations.chuckecheese.com/us/in/indianapolis/5501-e.-82nd-st.,[email]
https://www.manta.com/c/m1wnypp/chuck-e-cheese,Chuck E. Cheese,(317) 887-0646,"8804 US 31 South Indianapolis, IN 46227",https://locations.chuckecheese.com/us/in/indianapolis/8804-us-31-south,[email]
https://www.manta.com/c/m1wn045/chuck-e-cheese,Chuck E. Cheese,(317) 271-7611,"9931 East US Highway 36 1, Avon, IN 46123",https://locations.chuckecheese.com/us/in/avon/9931-e.-us-highway-36,[email]
https://www.manta.com/c/mkc0hjs/red-robin-gourmet-burgers-and-brews,Red Robin Gourmet Burgers and Brews,(317) 436-4768,"8190 North Shadeland Avenue Indianapolis, IN 46250",https://www.redrobin.com/locations/in/indianapolis/castleton-266,[email]
https://www.manta.com/c/mhqh381/tacos-and-tequila,Tacos and Tequila,(317) 672-4619,"1502 N Main St Speedway Indianapolis, IN 46224",https://tacosandtequilaonmain.com/,@this.email
https://www.manta.com/c/mmlp8gd/english-ivy-s,English Ivy's,(317) 822-5070,"944 North Alabama Street Indianapolis, IN 46202",http://www.englishivys.com,[email]
https://www.manta.com/c/m1ryl47/ben-s-soft-pretzels-indianapolis-airport-terminal-b,Ben's Soft Pretzels- Indianapolis Airport Terminal B,(574) 970-2188,"7800 Col H Weir Cook Memorial Drive Indianapolis, IN 46241",https://www.benspretzels.com/,[email]
https://www.manta.com/c/m1x39dq/cuginos,CUGINOS,(317) 538-7286,"5124 N Franklin rd Indianapolis, IN 46226",,[email]
https://www.manta.com/c/m1wb72f/j-s-breakfast-club,J's Breakfast Club,(317) 832-9795,"1021 N. Pennsylvania St Indianapolis, IN 46204",http://www.jsbreakfastclubindy.com,@this.email
https://www.manta.com/c/mtrmstv/lava-lounge,LAVA LOUNGE,(317) 726-5282,"6308 Guilford Ave Indianapolis, IN 46220",http://www.lavaindy.com/,@this.email
https://www.manta.com/c/mmq1c9g/central-restaurant-products,Central Restaurant Products,(800) 215-9293,"7750 Georgetown Road Indianapolis, IN 46268",http://www.centralrestaurant.com,[email]
https://www.manta.com/c/mt1bc5p/nicole-taylor-s-pasta-market-backroom-eatery,Nicole-Taylor's Pasta + Market + Backroom Eatery,(317) 257-7374,"1134 East 54th Street Studio C, Indianapolis, IN 46220",https://www.nicoletaylorspasta.com,[email]
